Fossil_Size,Type,Layer_Depth,Location,Age
19.352465823520763,Fish,10.161316017489145,South America,43
47.58500101408589,Bird,8.033803742042153,Europe,31
36.86770314875885,Insect,9.277426432185313,Asia,29
30.334265725654795,Mammal,4.9258115401246005,Asia,0
8.64491338167939,Insect,17.843122864512463,Australia,86
8.64373149647393,Mammal,9.28708330623028,North America,32
3.8460969962417737,Reptile,17.707959088893947,Asia,67
43.44263114297183,Mammal,2.5610228581723447,Europe,0
30.45463557541723,Fish,19.771367784502562,Asia,86
35.69555631200623,Bird,9.143825205150556,Europe,32
2.00864022049432,Reptile,1.4327009976850567,South America,0
48.52558275593772,Mammal,1.2414260406303708,Australia,3
41.78968939922066,Insect,15.051041520895852,North America,74
11.404616423235531,Reptile,13.351192916971774,Asia,48
9.90942339314793,Reptile,16.141545883487957,Europe,70
9.986820982818257,Mammal,2.5546669120797163,Africa,-16
15.907869905017348,Reptile,1.193631907193193,North America,5
26.713065149979656,Insect,10.41729614422778,South America,42
22.165305913463673,Reptile,8.058107013914006,Europe,33
15.270227869704053,Insect,9.507965265083637,Australia,41
30.980791841396595,Mammal,19.835973972970343,Australia,89
7.83519917195005,Bird,19.42962417457807,South America,84
15.31508777822569,Reptile,18.87515009862726,South America,90
18.951730321390894,Bird,15.78493219696964,Australia,74
23.34742922663476,Insect,7.419406525009363,Asia,19
39.473622108257665,Reptile,8.536553140124045,Asia,31
10.784015325759627,Fish,11.217512852519027,Europe,41
26.19748748226697,Bird,16.695421899894377,Africa,59
30.02831387424008,Reptile,1.8399002341062214,Europe,-4
3.2760702232798886,Bird,8.773789274755318,Africa,13
30.76969774317048,Reptile,2.1110444374557393,South America,7
9.355682060677285,Mammal,10.535822938183475,North America,37
4.187528056278696,Bird,18.02856606812159,Europe,71
47.49539132541333,Fish,15.75845602899679,Europe,70
48.315969620653405,Fish,4.942927142090644,Africa,10
40.6114700577066,Insect,19.531821567176454,South America,95
15.926074689495163,Reptile,13.513332761905353,South America,59
5.78593358631281,Bird,0.7033401382493598,Africa,-25
34.527418299095686,Insect,5.48056295136178,South America,21
22.567472193240462,Bird,5.583909348438373,Australia,21
6.979873507394163,Reptile,1.8504589725742688,Asia,-8
25.263668595452238,Fish,19.216617102480615,Australia,92
2.6850375346457014,Mammal,9.825978244230512,North America,32
45.556699701860325,Fish,17.968384648751698,Europe,83
13.68021909840083,Insect,6.783202317170253,North America,29
33.463591933345114,Mammal,2.942054623440129,Europe,-5
16.273842728381137,Insect,9.74955414317117,Asia,30
26.48333303771273,Reptile,2.7221543769291845,South America,7
27.788803687820703,Mammal,9.97730230806203,Australia,40
10.057868320750824,Insect,18.445795033778452,Africa,67
48.50964676046337,Reptile,10.654978765767147,Australia,57
38.98150834469461,Fish,12.521744674454128,Asia,49
47.035448136645265,Reptile,3.554449520989262,North America,21
44.84654017095479,Bird,1.352844704659405,Africa,-14
30.29709896174317,Reptile,2.660755262506237,South America,8
46.171837516132726,Reptile,12.17136572584513,Asia,48
5.3361326005440555,Bird,2.352728130349941,Africa,-17
10.603160258538114,Insect,7.831861353855572,Asia,15
3.216137156616365,Insect,11.226792838934042,Asia,32
16.94118620739995,Reptile,8.078729573282018,South America,33
20.045187194784617,Bird,3.6918341285733787,Europe,1
14.2961025569209,Bird,5.8389304965250775,Africa,1
41.608137948444536,Fish,18.60219189054725,South America,89
18.480913007985876,Insect,13.68165437393393,Asia,50
14.765790974681657,Mammal,10.172932854257787,South America,35
27.592108074754176,Insect,0.7479403547444237,Europe,-10
7.9052870237633694,Insect,19.852100309544667,Australia,90
40.307652056947944,Fish,13.593371230445543,Africa,46
4.652981540308771,Mammal,6.679988308226426,Europe,8
49.35745989342535,Fish,17.645738869957846,North America,90
38.839993695536215,Mammal,5.539416595690453,Africa,-1
10.737068395174449,Reptile,11.108323294063656,Europe,40
1.2705837390565176,Mammal,12.90337989273159,Asia,33
40.95760999428688,Fish,4.8107357433477045,Africa,5
35.63600984853324,Insect,19.57874693661162,Africa,78
36.72135123400838,Mammal,15.089742166590453,South America,61
38.79224698761134,Mammal,11.377357897465863,Asia,33
4.628187934970428,Bird,4.021594664418368,North America,9
18.564820698669358,Insect,1.5502350364615094,Australia,3
6.677583916731356,Reptile,6.741166734159178,Europe,18
43.29206786790408,Fish,15.187153050311355,South America,73
31.541608214550337,Reptile,5.751960316889489,Europe,16
17.214003217779812,Insect,11.02134629966235,North America,49
4.114359164015158,Mammal,14.694969946249492,North America,59
16.23813376406745,Mammal,2.604902435606055,Africa,-18
16.933982779310604,Insect,13.863311314259532,North America,70
36.75070273856514,Mammal,2.291482310345872,Europe,-5
32.240316096405444,Mammal,19.320029971476433,Asia,71
44.47342438624,Mammal,10.023685536266322,Asia,28
24.138531332935514,Fish,3.438184100342609,Africa,-8
6.860118050976784,Fish,7.1764809026541565,Australia,30
35.948994573926754,Bird,8.561620761257599,Europe,28
38.27846738222797,Reptile,15.284607715992479,Europe,70
28.502582680905316,Insect,14.996763828493881,North America,71
38.77739181777349,Insect,12.432839854077955,Europe,51
25.195984221855145,Insect,2.5656488948906127,South America,3
26.61390863971771,Bird,3.455602745959635,Australia,16
21.94950989956893,Fish,2.328259952588354,North America,8
2.245537210460664,Bird,11.754869274107227,South America,47
6.286679922671918,Insect,17.604199609472378,Africa,62
2.540030098649978,Reptile,8.95910998896805,Asia,26
32.18411015192524,Mammal,3.6365393921760507,Africa,-9
16.403443072740007,Fish,11.381825340404857,Asia,38
25.919963867070436,Fish,16.329168228881343,Africa,55
45.47075722237856,Bird,14.963385199502135,Europe,63
13.215319228294872,Fish,17.688290203662916,South America,80
21.108763228745858,Insect,5.919090896352922,Asia,10
38.022005788609384,Insect,4.2821004117216095,North America,18
12.2111101090895,Bird,17.656421475867806,South America,75
4.772015581610857,Insect,13.32242609917145,North America,62
15.197821192774633,Reptile,6.563114135147306,South America,28
8.899843075446217,Bird,14.975786986163929,South America,61
46.55518496478608,Reptile,16.394808497367173,Africa,68
40.59789859865643,Mammal,12.49207568665208,Asia,39
32.03678406901075,Reptile,13.913740142658344,Asia,52
